,berthage,avg_parking_time
1663,210058,2824
1664,203071,2824
1665,201194,2820
1666,210156,2818
1667,203027,2817
1668,210060,2816
1669,206096,2814
1670,211153,2813
1671,210425,2810
1672,211264,2809
1673,210005,2807
1674,202305,2798
1675,203377,2798
1676,210265,2796
1677,201186,2794
1678,206019,2794
1679,203077,2790
1680,206016,2789
1681,211265,2784
1682,201185,2780
1683,206092,2780
1684,206075,2779
1685,210299,2778
1686,208279,2776
1687,211149,2775
1688,208285,2775
1689,201183,2775
1690,203026,2773
1691,211150,2772
1692,210261,2770
1693,201119,2770
1694,210375,2764
1695,205140,2763
1696,210374,2763
1697,201156,2762
1698,210472,2761
1699,210258,2758
1700,210373,2757
1701,201128,2757
1702,210334,2757
1703,201182,2754
1704,201215,2754
1705,206053,2750
1706,203342,2748
1707,210002,2746
1708,201187,2744
1709,208270,2743
1710,201129,2742
1711,211222,2736
1712,203338,2733
1713,211221,2732
1714,201126,2732
1715,208265,2730
1716,210064,2726
1717,210466,2725
1718,208283,2723
1719,208282,2722
1720,206054,2716
1721,211281,2716
1722,208309,2715
1723,201228,2712
1724,203020,2710
1725,206056,2709
1726,201130,2706
1727,201121,2705
1728,203021,2702
1729,211278,2701
1730,203337,2701
1731,201214,2699
1732,210007,2697
1733,201193,2697
1734,201230,2692
1735,203257,2690
1736,210471,2689
1737,211253,2688
1738,204180,2687
1739,201189,2685
1740,211266,2680
1741,210376,2678
1742,210179,2675
1743,206074,2674
1744,206073,2674
1745,206097,2673
1746,210137,2673
1747,208281,2673
1748,201114,2672
1749,203023,2671
1750,211157,2669
1751,204196,2668
1752,210458,2665
1753,210220,2664
1754,201131,2664
1755,201231,2662
1756,210003,2661
1757,203341,2659
1758,210134,2657
1759,207144,2657
1760,211156,2655
1761,210178,2654
1762,205139,2654
1763,201212,2653
1764,211158,2653
1765,210132,2652
1766,204178,2646
1767,210177,2642
1768,201227,2640
1769,210480,2639
1770,211285,2639
1771,204195,2638
1772,203252,2637
1773,210291,2636
1774,201190,2636
1775,210136,2632
1776,210133,2632
1777,210010,2629
1778,210470,2628
1779,210298,2627
1780,205105,2627
1781,210263,2626
1782,210469,2619
1783,201213,2618
1784,205135,2618
1785,211155,2615
1786,201132,2612
1787,210176,2612
1788,210293,2608
1789,210257,2603
1790,205137,2598
1791,204199,2598
1792,210001,2591
1793,210135,2590
1794,206057,2589
1795,210175,2586
1796,201211,2579
1797,210014,2578
1798,205138,2575
1799,203336,2575
1800,201191,2575
1801,210292,2571
1802,203335,2563
1803,204202,2561
1804,206072,2561
1805,210011,2559
1806,203253,2558
1807,211135,2558
1808,204192,2553
1809,206001,2552
1810,211291,2547
1811,206005,2542
1812,201229,2541
1813,211290,2541
1814,210030,2538
1815,203254,2534
1816,203018,2530
1817,203256,2530
1818,203251,2528
1819,211283,2526
1820,203331,2521
1821,210254,2518
1822,211141,2516
1823,210255,2506
1824,210381,2503
1825,204181,2503
1826,211018,2502
1827,211139,2498
1828,203334,2485
1829,203378,2484
1830,204193,2484
1831,210297,2482
1832,203332,2481
1833,204188,2480
1834,210253,2478
1835,211287,2474
1836,210377,2463
1837,203019,2460
1838,203333,2458
1839,205136,2456
1840,211284,2453
1841,210252,2451
1842,210295,2450
1843,201226,2437
1844,203340,2436
1845,210256,2436
1846,210429,2425
1847,211031,2421
1848,211140,2420
1849,203022,2408
1850,206071,2406
1851,211137,2402
1852,204182,2400
1853,211142,2388
1854,204197,2387
1855,210421,2383
1856,211289,2382
1857,204201,2363
1858,210200,2361
1859,211136,2360
1860,211138,2350
1861,203379,2331
1862,210467,2331
1863,210155,2328
1864,206003,2325
1865,210251,2316
1866,206004,2308
1867,211288,2300
1868,206014,2298
1869,210038,2286
1870,211286,2280
1871,202304,2280
1872,210294,2273
1873,210199,2268
1874,210296,2265
1875,210086,2256
1876,211020,2241
1877,201117,2236
1878,210372,2224
1879,204186,2175
1880,206070,2163
1881,206006,2140
1882,203380,2138
1883,210198,2113
1884,206015,2054
1885,210154,2044
1886,206060,2020
1887,206069,2006
1888,210023,2000
1889,210153,1993
1890,211023,1980
1891,206058,1950
1892,206012,1931
1893,210189,1924
1894,206007,1900
1895,210197,1843
1896,206068,1827
1897,203381,1805
1898,210196,1796
1899,211025,1752
1900,206011,1745
1901,206066,1733
1902,211161,1725
1903,210188,1700
1904,210152,1698
1905,206061,1685
1906,206013,1650
1907,206067,1645
1908,210195,1627
1909,206010,1614
1910,206059,1578
1911,210464,1575
1912,210190,1574
1913,210462,1566
1914,206065,1532
1915,210148,1493
1916,210151,1477
1917,210149,1467
1918,206062,1463
1919,210192,1460
1920,210194,1459
1921,210150,1451
1922,206009,1448
1923,206064,1439
1924,206063,1382
1925,204043,1380
1926,206008,1365
1927,210191,1345
1928,210193,1295
1929,207172,1170
